x,y,z,qx,qy,qz,qw,nx,ny,nz
0.4197449921065593,-0.29999999999999993,0.30469828194744814,0.717013043888224,4.390438645723071e-17,-0.6970597498738138,4.2682599574871036e-17,-0.9996018660579746,-1.22415922568962e-16,-0.028215410211712456
0.41926366229281203,-0.29999999999999993,0.31800228432694094,0.7227818963768802,4.425762679398001e-17,-0.6910762116220185,4.231621352648919e-17,-0.9989947495542254,-1.2234157224065938e-16,-0.0448273394603183
0.4185729852419669,-0.29999999999999993,0.33064635263970704,0.7297359947088257,4.468344250713867e-17,-0.6837290238291196,4.186632802582379e-17,-0.997883358630474,-1.2220546610692203e-16,-0.06502924394735858
0.41765395234098884,-0.29999999999999993,0.34262173573769744,0.7378395534039014,4.517964236802003e-17,-0.6749761428619022,4.133036864283276e-17,-0.9960481916150281,-1.2198072296578537e-16,-0.08881441313453772
0.4164945580413992,-0.29999999999999993,0.353922545247322,0.7470403781244118,4.574303039519447e-17,-0.6647786650094419,4.0705953212263184e-17,-0.9932330105553905,-1.2163596271841483e-16,-0.11613865309652843
0.4150710529850877,-0.29999999999999993,0.36469103989467994,0.7570046867430706,4.635316832797233e-17,-0.6534094460971814,4.0009789334777914e-17,-0.9892680261155203,-1.2115039216811923e-16,-0.14611219150194923
0.41331311473627547,-0.29999999999999993,0.37546990980082623,0.7666906068758269,4.694625988234116e-17,-0.6420167547100125,3.931218818272941e-17,-0.9844564305861367,-1.205611416617341e-16,-0.1756289733432474
0.41121631583678603,-0.29999999999999993,0.38629843622719134,0.7760152541280557,4.7517229852872165e-17,-0.6307141391792078,3.862010258613975e-17,-0.9788875859946217,-1.1987915489133928e-16,-0.20439934927886183
0.40878391227509897,-0.29999999999999993,0.3971612710394246,0.7849975286920381,4.806723554256436e-17,-0.619498894226126,3.7933366894467496e-17,-0.9726102019899184,-1.1911039706850142e-16,-0.2324422401052144
0.4060198218234651,-0.29999999999999993,0.4080428806939746,0.7936566497055925,4.85974537841983e-17,-0.608365944459496,3.725167032962891e-17,-0.9656673545494042,-1.1826014347900202e-16,-0.2597817552438111
0.4029285745106887,-0.29999999999999993,0.41892763785155124,0.8020118970400352,4.9109065129408786e-17,-0.5973080587153031,3.657457011053076e-17,-0.958096338575122,-1.173329614310822e-16,-0.2864461659875121
0.39951526200641835,-0.29999999999999993,0.4297998888554348,0.8100824044465071,4.9603241182550325e-17,-0.5863160393560504,3.590150304430703e-17,-0.9499286138542045,-1.1633270363750335e-16,-0.3124670039876687
0.39578899429293507,-0.29999999999999993,0.4406336040391193,0.8179045282857405,5.008220812866289e-17,-0.5753539628869174,3.523026945131043e-17,-0.9411692232247113,-1.1525998766781436e-16,-0.33793563478063926
0.3917672350274655,-0.29999999999999993,0.45137852420554775,0.8255527987515758,5.055052962591283e-17,-0.564324885569864,3.4554933239616523e-17,-0.9317599773747282,-1.141076873865571e-16,-0.3630748470531197
0.38745524281341664,-0.29999999999999993,0.4620206225135663,0.8330376530794976,5.1008844770651505e-17,-0.5532162945465385,3.387472821762889e-17,-0.9217000073087691,-1.1287569637247762e-16,-0.38790346289639516
0.38285741249372013,-0.29999999999999993,0.47254926873771524,0.8403635444006569,5.1457426238519464e-17,-0.5420231667026469,3.318934680830544e-17,-0.9109930190350088,-1.1156446848068073e-16,-0.4124217735152693
0.3779784081064486,-0.29999999999999993,0.4829539028142085,0.8475346444473142,5.1896529474444674e-17,-0.5307400742939662,3.249845665816671e-17,-0.8996412003213555,-1.1017427163546308e-16,-0.43662994707687053
0.3728231551650031,-0.29999999999999993,0.49322405320858326,0.854554793940147,5.232638965474136e-17,-0.5193612462957866,3.1801704393865764e-17,-0.8876452856175879,-1.0870519578098172e-16,-0.4605277916921745
0.3673968328612867,-0.29999999999999993,0.5033493549030257,0.8614274570713201,5.2747218900001817e-17,-0.507880631845357,3.109871950691759e-17,-0.8750046423726424,-1.071571634520731e-16,-0.48411452759272183
0.3617048660878673,-0.29999999999999993,0.5133195673073319,0.868155679734707,5.315920371743518e-17,-0.49629196622992877,3.0389118394301426e-17,-0.8617173785784362,-1.0552994294457299e-16,-0.5073885685112625
0.3557529171030005,-0.29999999999999993,0.5231245924038845,0.8747420512553926,5.356250265747533e-17,-0.4845888399101944,2.9672508584927436e-17,-0.8477804716770291,-1.038231641018907e-16,-0.5303473124689839
0.34954687660636813,-0.29999999999999993,0.5327544934017339,0.8811886694668298,5.395724417537341e-17,-0.4727647711106214,2.894849318451268e-17,-0.8331899192515175,-1.0203633676932127e-16,-0.5529869423934436
0.3430928539443963,-0.29999999999999993,0.5421995141275844,0.8874971090945585,5.434352469525902e-17,-0.46081328252210935,2.821667557226431e-17,-0.8179409121414921,-1.0016887199457448e-16,-0.5753022373023973
0.3363971661234631,-0.29999999999999993,0.5514500993228622,0.8936683935282524,5.472140688167658e-17,-0.4487279826449787,2.7476664381701113e-17,-0.8020280307630235,-9.822010607003917e-17,-0.5972863951827353
0.3294663252803221,-0.29999999999999993,0.560496915944668,0.8997029701955487,5.5090918131667274e-17,-0.4365026522500265,2.6728078794866254e-17,-0.7854454654551671,-9.618932751744734e-17,-0.618930869157385
0.32230702426435837,-0.29999999999999993,0.5693308754610178,0.9056006898729277,5.545204930792579e-17,-0.42413133638258493,2.59705541759511e-17,-0.7681872616495914,-9.407580711249424e-17,-0.6402252189966452
0.3149261198914585,-0.29999999999999993,0.5779431571573324,0.91136079049024,5.58047537471137e-17,-0.4116084420380671,2.5203748052197388e-17,-0.750247590216538,-9.187883099266983e-17,-0.6611569808859903
0.3073206218445556,-0.29999999999999993,0.5863364176132095,0.9169652670085242,5.614792895856436e-17,-0.3989670401173334,2.44296854322493e-17,-0.7316778369375825,-8.960469210126694e-17,-0.6816506018000281
0.2994686470021054,-0.29999999999999993,0.5945352635493479,0.9223667707529091,5.647867567212153e-17,-0.386315337788769,2.3654992094227223e-17,-0.7126488612170921,-8.727431468055182e-17,-0.7015209195782988
0.2913768034507792,-0.29999999999999993,0.6025332449400373,0.9275676526609247,5.679713784119126e-17,-0.3736552551980266,2.2879785613142536e-17,-0.6931810559369046,-8.489019613827126e-17,-0.7207635005257952
0.28305394784542337,-0.29999999999999993,0.6103218844625276,0.9325733316382928,5.710364727805093e-17,-0.3609805827424164,2.2103685760492327e-17,-0.6732817294096556,-8.245323148459291e-17,-0.739386037765891
0.2745091972812072,-0.29999999999999993,0.6178928850967875,0.9373888700272212,5.739851396175954e-17,-0.34828451924983594,2.1326276084594315e-17,-0.6529560638951554,-7.996405536330567e-17,-0.7573957873018213
0.26575190969940327,-0.29999999999999993,0.6252381444597748,0.9420189230994258,5.768202294549743e-17,-0.3355597540269065,2.0547108934586216e-17,-0.6322072762478694,-7.742306172546199e-17,-0.7747993029548039
0.2567916656759362,-0.29999999999999993,0.6323497674445349,0.9464676951623939,5.795443166884994e-17,-0.32279854710637335,1.9765710374161813e-17,-0.6110367937630774,-7.483042536432142e-17,-0.791602195972029
0.2476382514406856,-0.29999999999999993,0.6392200776851529,0.9507389015186791,5.821596762848605e-17,-0.3099928082053766,1.898158501637069e-17,-0.5894444439037407,-7.218612515019076e-17,-0.8078089177218891
0.23830164288370612,-0.29999999999999993,0.6458416283290056,0.9548357356174381,5.846682636677021e-17,-0.2971341750588545,1.8194220820155773e-17,-0.5674286572388039,-6.948996888319818e-17,-0.8234225640241881
0.228791990224999,-0.29999999999999993,0.6522072125454579,0.9587608408563443,5.870716974512735e-17,-0.284214091910369,1.740309389653025e-17,-0.5449866834864154,-6.674161975095704e-17,-0.8384446999191287
0.219119602957078,-0.3,0.6583098741371316,0.9625162866261525,5.89371244771957e-17,-0.27122388902787,1.6607673377513895e-17,-0.5221148210228181,-6.394062443529875e-17,-0.8528752040411954
0.20929493461431523,-0.3,0.66414291854756,0.966103548336257,5.915678090574487e-17,-0.2581548641650853,1.5807426404204576e-17,-0.4988086605803067,-6.108644295666512e-17,-0.8667121322158127
0.19932856688035258,-0.3,0.6696999244783259,0.9695234913149042,5.936619201684821e-17,-0.2449983669099834,1.5001823291632e-17,-0.47506334410603396,-5.817848037516921e-17,-0.8799516004228823
0.18923119251562448,-0.3,0.6749747562403052,0.9727763586399847,5.956537269473374e-17,-0.2317458868483578,1.4190342927220306e-17,-0.45087383987627894,-5.5216120482376126e-17,-0.8925876878577362
0.1790135965728096,-0.3,0.679961576867842,0.9758617631232028,5.975429923095616e-17,-0.218389146420041,1.3372478456591293e-17,-0.426235234944865,-5.2198761615904895e-17,-0.9046123614518519
0.16867341464213878,-0.3,0.684661008776372,0.9787703849957924,5.993240095426598e-17,-0.2049598337606384,1.2550170218436972e-17,-0.4012172307971473,-4.913493974584913e-17,-0.915982933089623
0.15818831911670148,-0.3,0.6890835366586907,0.9814826994449706,6.009848231468935e-17,-0.19155080446245493,1.1729103977952299e-17,-0.37600760128933197,-4.604765053740546e-17,-0.9266165786195727
0.14756763804892223,-0.3,0.6932254904101545,0.9840013588068268,6.025270572097134e-17,-0.17816095494332793,1.0909212160219117e-17,-0.35062124350111307,-4.2938718356670283e-17,-0.936517348267363
0.1368224785383809,-0.3,0.6970827133318065,0.9863296951860908,6.039527520568155e-17,-0.16478389603997462,1.0090103541819257e-17,-0.32506249990536934,-3.980867500319474e-17,-0.9456925352117738
0.12596411273096286,-0.3,0.7006513042064977,0.9884706206206819,6.05263690797158e-17,-0.15141278733899594,9.271359268234013e-18,-0.2993341837417693,-3.6657864999474344e-17,-0.9541483356604721
0.11500395534519593,-0.3,0.7039276239773322,0.9904265958851735,6.064613802205935e-17,-0.13804042220779839,8.452538060486474e-18,-0.2734378109236437,-3.3486473991349945e-17,-0.9618896836733856
0.10395354248320503,-0.3,0.7069083015287514,0.9921996049902863,6.07547035183311e-17,-0.12465931115291717,7.633181319366697e-18,-0.24737383856857123,-3.029455795957948e-17,-0.9689201122857604
0.09282451143330932,-0.3,0.709590238886245,0.9937911349323019,6.085215662079294e-17,-0.11126176400708097,6.812818157937996e-18,-0.2211419094543339,-2.7082073157058383e-17,-0.9752416397400653
0.0816285811139039,-0.3,0.7119706160893076,0.995202160350635,6.09385570088968e-17,-0.09783997155267861,5.990970399532798e-18,-0.19474110211574086,-2.384890673684699e-17,-0.9808546799331421
0.07037753276540956,-0.3,0.714046895923957,0.9964331328677964,6.101393233654581e-17,-0.08438608726128005,5.167157582854793e-18,-0.16817018660042507,-2.059490807322237e-17,-0.9857579765534633
0.05908319046857959,-0.3,0.7158168286275284,0.9974839750099506,6.107827785983573e-17,-0.07089230986749083,4.340902018169249e-18,-0.1414278860885238,-1.7319920800848715e-17,-0.9899485608033034
0.047757401053502506,-0.3,0.7172784566010173,0.9983540787349501,6.113155634692306e-17,-0.05735096750089766,3.51173393889891e-18,-0.1145131446478335,-1.4023815605326716e-17,-0.993421733053422
0.0364120129646223,-0.3,0.7184301190842484,0.9990423087249904,6.117369827964207e-17,-0.04375460407135277,2.679196791197096e-18,-0.0874254013375843,-1.0706523791224533e-17,-0.9961710692451183
0.02505885366394493,-0.3,0.7192704566680213,0.9995470107296147,6.12046023643664e-17,-0.03009606853878991,1.8428527001474212e-18,-0.060164870685322114,-7.368071630589416e-18,-0.998188453317017
0.01370970518853061,-0.3,0.719798415436677,0.9998660253680709,6.122413637715974e-17,-0.016368607596740303,1.0022881449923531e-18,-0.03273282923712468,-4.008615455228164e-18,-0.999464137370688
0.0023593430829203714,-0.3,0.7200137446016577,0.9999965860710348,6.123213091450867e-17,-0.0026130147866949617,1.6000100973253445e-19,-0.00522601173209619,-6.4000185400181145e-19,-0.999986344307449
-0.00901607824889288,-0.3,0.7199172739246833,0.9999386369402746,6.122858255363375e-17,0.011078012187473396,-6.783326083152332e-19,0.022154664813499793,2.7131639350035015e-18,-0.9997545552919485
-0.02040580756952069,-0.3,0.719509327444473,0.9996947084937529,6.121364624407104e-17,0.02470809198603342,-1.5129342881867098e-18,0.04940109763082903,6.049889608796067e-18,-0.9987790203808194
-0.03179788869622507,-0.3,0.7187905045074929,0.9992668819680327,6.118744942480535e-17,0.038284443340422546,-2.3442460496993334e-18,0.07651275264933169,9.370109762595722e-18,-0.997068602796228
-0.043180320393945475,-0.3,0.7177617070733335,0.9986567194270208,6.115008774466485e-17,0.051814638310623176,-3.1727315478041247e-18,0.10349007342716915,1.2673878716610725e-17,-0.9946304865134786
-0.054541079589500434,-0.3,0.7164241363890809,0.9978652511928366,6.110162429268384e-17,0.06530651163442207,-3.998870521828719e-18,0.130334197273221,1.5961335751008978e-17,-0.9914701190762862
-0.06586814292472497,-0.3,0.7147792894122105,0.9968929684991292,6.104208914824809e-17,0.07876807320859272,-4.823153436495373e-18,0.15704667664774147,1.9232670987338596e-17,-0.9875911812860116
-0.07714950706973665,-0.3,0.7128289551651621,0.9957398210038592,6.097147922879674e-17,0.09220742305911471,-5.646076275348534e-18,0.18362920586422,2.248809191915874e-17,-0.9829955822655949
-0.08837320824475106,-0.3,0.7105752111219468,0.9944052189299214,6.088975842089757e-17,0.10563266807638177,-6.4681354422567876e-18,0.2100833528492923,2.572779056210298e-17,-0.97768347887013
-0.09952734140969406,-0.3,0.7080204196441655,0.9928880397370755,6.079685798878498e-17,0.11905183974667256,-7.28982272391831e-18,0.23641029558633236,2.895191117752816e-17,-0.9716533189058653
-0.1106000795763606,-0.3,0.7051672244021745,0.9911866393641671,6.069267726274745e-17,0.13247281210108186,-8.111620265681933e-18,0.2626105628671842,3.2160518523758193e-17,-0.964901908108063
-0.12157969367850222,-0.3,0.7020185466379678,0.98929886821351,6.05770846178887e-17,0.1459032191264748,-8.933995514426613e-18,0.2886837791010586,3.5353566604187295e-17,-0.9574245012970638
-0.132454573401193,-0.3,0.6985775810510715,0.9872220921764853,6.04499187615743e-17,0.1593503709398989,-9.757396085724529e-18,0.3146284131767719,3.8530867911774464e-17,-0.9492149185626333
-0.14321324932185525,-0.3,0.6948477910187532,0.9849532191175009,6.031099035510645e-17,0.1728211681191638,-1.0582244518102026e-17,0.34044153174123437,4.169206321437247e-17,-0.9402656876998555
-0.15384441665086648,-0.3,0.6908329027991351,0.9824887313385241,6.016008400160337e-17,0.18632201370964543,-1.1408932885010327e-17,0.3661185577400573,4.483659198448066e-17,-0.9305682144143654
-0.16435472318858288,-0.3,0.6865298689769812,0.9798353265082373,5.999760981499072e-17,0.1998067389416485,-1.2234634164648033e-17,0.39155540257887256,4.7951707045706957e-17,-0.9201545341470079
-0.17476448658889274,-0.3,0.681930827200663,0.9770107008875178,5.982465137873054e-17,0.2131902679563048,-1.3054138963102761e-17,0.4165783462367742,5.101613383129634e-17,-0.9090998192974379
-0.18506332187477184,-0.3,0.67704059799917,0.9740161476082592,5.964128787431452e-17,0.22647857337586266,-1.386781299801046e-17,0.44118757511074436,5.4029895168295555e-17,-0.897414911603268
-0.19524031426930996,-0.3,0.6718645464056685,0.9708520242985718,5.944754120014871e-17,0.2396796756409801,-1.4676147379720106e-17,0.46538699655854127,5.699346957002178e-17,-0.8851073061692691
-0.20528463215581083,-0.3,0.6664083335619941,0.9675180854151467,5.924339632104174e-17,0.25280180852717193,-1.547964628157316e-17,0.48918064355139185,5.990735093300543e-17,-0.8721824912107822
-0.215185546157576,-0.3,0.6606779048851878,0.96401348938671,5.902880170561526e-17,0.26585332851115395,-1.6278821390192723e-17,0.5125723897662177,6.27720136458508e-17,-0.858644015439081
-0.22493244672157292,-0.3,0.6546794787978751,0.9603368100352706,5.88036700256537e-17,0.2788426281817046,-1.7074186603428002e-17,0.5355656800997386,6.558787958673201e-17,-0.8444935774174394
-0.23451486070433,-0.30000000000000004,0.6484195359879872,0.9564860520991194,5.856787910661375e-17,0.29177805287553876,-1.7866252925773786e-17,0.5581632757681844,6.835528690711084e-17,-0.8297311357203186
-0.2439224674445288,-0.30000000000000004,0.6419048090731985,0.9524586708371259,5.832127312804143e-17,0.3046678196777198,-1.8655523508576127e-17,0.5803670131541723,7.107446049899669e-17,-0.8143550393056489
-0.25314511477817236,-0.30000000000000004,0.635142272461934,0.9482515958450066,5.806366408189785e-17,0.31751993792106703,-1.9442488782025053e-17,0.6021775756925185,7.374548405901558e-17,-0.7983621780452035
-0.26217283541040304,-0.30000000000000004,0.6281391321263927,0.9438612593581923,5.779483350561001e-17,0.3303421303478672,-2.0227621627701663e-17,0.6235942783384121,7.6368273693374e-17,-0.7817481538344656
-0.27099586400116155,-0.30000000000000004,0.6209028149367035,0.9392836294513818,5.751453451495717e-17,0.34314175415510006,-2.1011372543992564e-17,0.6446148645182325,7.894255305150581e-17,-0.7645074731107216
-0.27960465526197603,-0.30000000000000004,0.6134409571408825,0.934514248662877,5.72224941691293e-17,0.35592572124821,-2.1794164763041672e-17,0.6652353159441271,8.146783003507535e-17,-0.7466337619078831
-0.28798990326693646,-0.30000000000000004,0.6057613915394009,0.9295482786843798,5.691841620718789e-17,0.3687004171341639,-2.257638928438239e-17,0.6854496761945498,8.394337519282451e-17,-0.7281200048101871
-0.29614256210711926,-0.30000000000000004,0.5978721328543455,0.9243805518319004,5.660198419975004e-17,0.38147161807263097,-2.3358399801910457e-17,0.7052498896443732,8.636820199520057e-17,-0.7089588092100975
-0.30407074437403486,-0.30000000000000004,0.5897645513195553,0.9190317083256421,5.627446199579607e-17,0.3941836108871752,-2.4136784867466242e-17,0.7245344746152216,8.872988252094403e-17,-0.6892385618158962
-0.31179137215709263,-0.30000000000000004,0.5814220657513112,0.9135387216831471,5.593811357032154e-17,0.40675177195129886,-2.4906362778383614e-17,0.7431669875814891,9.101170725736515e-17,-0.6691059920289572
-0.3192970543590115,-0.30000000000000004,0.5728529985122737,0.9079024698919702,5.559299268455888e-17,0.41918147044455595,-2.5667462302090312e-17,0.7611517846991205,9.321420967970732e-17,-0.6485737896718797
-0.3265803258178832,-0.30000000000000004,0.5640661765551345,0.9021228656047509,5.523909399002481e-17,0.431479240929471,-2.6420483565140316e-17,0.7784945785525142,9.533808937779043e-17,-0.6276513292938551
-0.33363389374301405,-0.30000000000000004,0.5550706803994672,0.8961992150683552,5.4876375006591583e-17,0.44365185327108025,-2.716584110221098e-17,0.7952008853303263,9.738402188989255e-17,-0.6063460661782718
-0.3404506528947409,-0.30000000000000004,0.5458758233574592,0.8901302379801543,5.45047573383334e-17,0.4557062205340122,-2.7903958216425796e-17,0.811275773065954,9.93526278711015e-17,-0.5846636811332125
-0.34702369895884594,-0.30000000000000004,0.5364911317562222,0.8839140912613741,5.412412812922416e-17,0.4676493122731811,-2.863526166994061e-17,0.8267236337739108,1.0124444518806885e-16,-0.5626082414608415
-0.3533463405138983,-0.30000000000000004,0.5269263261037396,0.8775483964640154,5.373434174132745e-17,0.4794880727019548,-2.936017667318912e-17,0.8415479786464435,1.0305990383782922e-16,-0.5401823762731298
-0.3594121099688206,-0.30000000000000004,0.5171913030625279,0.8710302706737213,5.3335221647051275e-17,0.4912293431484562,-3.0079122136700684e-17,0.8557512554509483,1.0479930358543329e-16,-0.5173874648598726
-0.3652147738136174,-0.30000000000000004,0.5072961180231066,0.8643563609093944,5.292656253551721e-17,0.5028797881755328,-3.0792506147253266e-17,0.8693346873645813,1.0646279422687995e-16,-0.4942238372890625
-0.37074834248082156,-0.30000000000000004,0.49725096800875607,0.8575228821486719,5.2508132640949204e-17,0.5144458247390437,-3.1500721630069505e-17,0.8822981326791506,1.0805035840792086e-16,-0.4706909868171303
-0.3760070800606246,-0.30000000000000004,0.4870661745941273,0.8505256592241774,5.2079676308079074e-17,0.525933553789144,-3.220414216060337e-17,0.8946399650892521,1.0956179696358524e-16,-0.44678779399744323
-0.38098551405035536,-0.30000000000000004,0.4767521664834599,0.8433601729364026,5.1640916815746205e-17,0.537348693777775,-3.290311789304817e-17,0.9063569746231488,1.109967167857118e-16,-0.4225127625906381
-0.3856784452502286,-0.30000000000000004,0.4663194613700162,0.8360216108125469,5.119155948497999e-17,0.5486965156207887,-3.359797157791523e-17,0.9174442896730471,1.1235452127441144e-16,-0.3978642674912112
-0.39008095784325303,-0.30000000000000004,0.45577864668780993,0.8285049230036013,5.073129510170923e-17,0.5599817787739139,-3.428899464781575e-17,0.9278953210130025,1.1363440348223793e-16,-0.3728408148824067
-0.3941880618787311,-0.30000000000000004,0.44514127757736327,0.8208033139151456,5.025970755578617e-17,0.5712109241479147,-3.497658149478727e-17,0.9377036389702827,1.148355760013782e-16,-0.3474361602681704
-0.39799438279849103,-0.30000000000000004,0.4344206972818205,0.812906702645877,4.977617957003513e-17,0.5823939326550438,-3.5661343273441924e-17,0.9468638628711532,1.159573798893456e-16,-0.32163461441318475
-0.40149498600430206,-0.30000000000000004,0.42363006776191775,0.8048049927780697,4.9280092917173594e-17,0.593539319337389,-3.634380137973161e-17,0.9553668152256557,1.1699869122777002e-16,-0.29542215280101786
-0.4046853038587763,-0.30000000000000004,0.4127825819984062,0.7964877771467731,4.877081034213931e-17,0.6046546294007781,-3.70244178242646e-17,0.9632000434258633,1.1795798501200751e-16,-0.2687855582884155
-0.40756115062541715,-0.30000000000000004,0.40189144341389443,0.7879444243551473,4.824768085962675e-17,0.6157463634708983,-3.770359065556291e-17,0.9703478278277045,1.1883333614087851e-16,-0.24171283174472907
-0.4101187395276977,-0.30000000000000004,0.39096983746839414,0.7791641819488412,4.771004607169571e-17,0.626819892447578,-3.8381648746390727e-17,0.9767912174563553,1.196224237893172e-16,-0.21419364486401377
-0.4123547004689356,-0.30000000000000004,0.38003089608838686,0.7701362952940473,4.71572474469528e-17,0.6378793668639549,-3.905884624360413e-17,0.9825081048822375,1.203225405780364e-16,-0.18621982665848005
-0.41426609730363817,-0.30000000000000004,0.36908765457145937,0.7608501444004867,4.658863469854287e-17,0.6489276213613955,-3.973535671892693e-17,0.9874733488365641,1.209306075896016e-16,-0.1577858844684828
-0.415882036110689,-0.30000000000000004,0.3579561743323684,0.751660649357438,4.6025940414030377e-17,0.6595500498124116,-4.038579286901236e-17,0.9915156374514559,1.214256451709473e-16,-0.12998746358489077
-0.4172381099235331,-0.30000000000000004,0.34642647386217823,0.7429943454305676,4.5495282345806386e-17,0.6692976935999423,-4.0982663907193765e-17,0.9945688035089556,1.2179955017490553e-16,-0.10408119468359564
-0.4183379324733416,-0.30000000000000004,0.3345061473315368,0.7348834880394678,4.499863556868882e-17,0.6781933787696143,-4.152736752565683e-17,0.9967862315109721,1.2207110678540646e-16,-0.08010748198610917
-0.41918728472010686,-0.30000000000000004,0.3222046520232314,0.7273523531935382,4.453748655953809e-17,0.6862642015316129,-4.202156288875519e-17,0.9983117637930067,1.222579306080254e-16,-0.0580828913923554
-0.41979418946286723,-0.30000000000000004,0.3095322565960346,0.7204189660667908,4.411293904193706e-17,0.6935391217020537,-4.2467023273794336e-17,0.9992774739669276,1.2237619599536504e-16,-0.038006973337487954
-0.42016886916859547,-0.30000000000000004,0.29649924384155557,0.7140965664018295,4.3725803716305786e-17,0.7000472083032099,-4.286552864502832e-17,0.9998026155370168,1.2244050728965594e-16,-0.019867812293764674
-0.42032365056190707,-0.30000000000000004,0.28311491530886235,0.7083956291823061,4.337672199040433e-17,0.7058155797057788,-4.3218739523750776e-17,0.9999933433446987,1.2246386470957454e-16,-0.0036487348891906515
-0.42028306133124943,-0.30000000000000004,0.26891553622612774,0.7042554579174433,4.312320961603252e-17,0.709946652920832,-4.3471694803243703e-17,0.9999676102994335,1.224607133204229e-16,0.008048499986984687
-0.4201123204709393,-0.30000000000000004,0.25347656542631974,0.702547370161907,4.301861940590851e-17,0.7116369809661304,-4.357519754475288e-17,0.9999173789754278,1.2245456175740686e-16,0.012854385357177048
-0.41990596540143227,-0.30000000000000004,0.23679620355426734,0.7032914454746453,4.306418087841198e-17,0.7109016406804699,-4.353017093839696e-17,0.9999420849289292,1.224575873640944e-16,0.010762285444367805
-0.419784178632392,-0.30000000000000004,0.2188991984164309,0.7064291928300789,4.325631249118022e-17,0.7077837208621313,-4.3339253412120635e-17,0.9999981652538104,1.2246445522313047e-16,0.0019155910348864148
-0.41982892670576916,-0.30000000000000004,0.20113542297031317,0.7092915662007861,4.343158231050029e-17,0.7049152247727636,-4.31636086844101e-17,0.9999808476357054,1.2246233442657237e-16,-0.006189051767128403
-0.4199663217585072,-0.30000000000000004,0.18427088257855212,0.7103873780604321,4.3498681434819443e-17,0.7038108929907414,-4.309598786530759e-17,0.9999567498441282,1.2245938329824022e-16,-0.009300453815150326
-0.4201066162356509,-0.30000000000000004,0.1683043725734496,0.7097264432636311,4.345821085065208e-17,0.7044773777293035,-4.3136798285395625e-17,0.9999724473110164,1.2246130568349816e-16,-0.007423248535288573
-0.42017399840133496,-0.30000000000000004,0.1531810128834747,0.7074105710958462,4.3316404578776467e-17,0.706802860705762,-4.3279193049575204e-17,0.9999996306880818,1.2246463468706948e-16,-0.0008594321963024457
-0.4201395613140458,-0.30000000000000004,0.13790360649203387,0.7053902183486604,4.3192693652526985e-17,0.7088191869990748,-4.340265742663231e-17,0.9999882421739945,1.2246323999633708e-16,0.0048492797160583165
-0.42003690668422294,-0.30000000000000004,0.12210140069956088,0.704400151554043,4.313206954597846e-17,0.7098030899415988,-4.346290410609399e-17,0.9999708082567803,1.2246110495724576e-16,0.007640852981282609
-0.41990922643893375,-0.30000000000000004,0.1057737423749705,0.7044457353968981,4.313486075134073e-17,0.7097578501722425,-4.3460133969157166e-17,0.9999717814366136,1.2246122413740254e-16,0.007512411762246722
-0.41980433169994485,-0.30000000000000004,0.08892048392751273,0.7055264185186146,4.320103350763587e-17,0.7086836196585163,-4.339435632114813e-17,0.9999900320809623,1.2246345919672095e-16,0.004464945544593321
-0.41977458565174625,-0.30000000000000004,0.07154241194091804,0.7076357207990698,4.333019102194556e-17,0.7065774456131338,-4.3265390355991864e-17,0.9999988800536309,1.224645427608617e-16,-0.001496626701638144
-0.4198767888641453,-0.30000000000000004,0.05364195165950525,0.7107608067267883,4.3521547345867606e-17,0.703433774865186,-4.307289604003949e-17,0.9999463146040991,1.2245810534991022e-16,-0.010361848757829898
-0.42015328137756985,-0.30000000000000004,0.03574622784522216,0.7138663191952693,4.371170514107948e-17,0.7002819991393451,-4.287990543732543e-17,0.9998154662486183,1.224420810479389e-16,-0.019210243362804448
-0.4204015805585288,-0.30000000000000004,0.020978629521402947,0.7108733173799777,4.352843663643251e-17,0.7033200741036655,-4.3065933876356666e-17,0.999942948516009,1.224576931230097e-16,-0.010681746725628966
-0.4203875650030912,-0.30000000000000004,0.009876399717433842,0.7006356492854575,4.2901560263298154e-17,0.7135192267559055,-4.3690451858835716e-17,0.999834013431563,1.2244435242276152e-16,0.01821937390069065
-0.42009760027584103,-0.30000000000000004,0.0024781818146463463,0.6827827345601177,4.1808384519606256e-17,0.7306214733954975,-4.473766243910597e-17,0.9977114550666404,1.2218441399200094e-16,0.06761547477321568
-0.41968139887728423,-0.30000000000000004,-0.0017547381631401737,0.6579474725750685,4.028766331480743e-17,0.7530638242088643,-4.6111860093552546e-17,0.9909528796518761,1.2135672721715223e-16,0.13421024666415884
-0.4191288796501918,-0.30000000000000004,-0.004993463859141178,0.6302898979135306,3.8594125300735864e-17,0.7763598679659781,-4.753833136454984e-17,0.9786635638488771,1.1985172009096686e-16,0.20546928917630208
-0.41854694874110004,-0.30000000000000004,-0.007345028718155455,0.5998915739052202,3.673276479092479e-17,0.8000813080915701,-4.8990850650598435e-17,0.9599240703263986,1.1755679401497228e-16,0.2802601991150355
-0.4180969199478869,-0.30000000000000004,-0.00870354313926669,0.5663333815020302,3.467791814533791e-17,0.8241762560256609,-5.046624069375376e-17,0.9335170520573912,1.1432286697515573e-16,0.3585330019929518
-0.41786404134473826,-0.30000000000000004,-0.009242881465310271,0.529822165154764,3.24422509337051e-17,0.8481087626659202,-5.193168407638208e-17,0.8986936418447713,1.100582291899277e-16,0.43857694662143615
